Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.1 (lin64) Build 2552052 Fri May 24 14:47:09 MDT 2019
| Date         : Wed Jul 24 01:22:59 2019
| Host         : SHULKER running 64-bit Ubuntu 18.04.2 LTS
| Command      : report_utilization -hierarchical -file /home/cdlucas/freedom/builds/e300artydevkit/obj/report/utilization.txt
| Design       : E300ArtyDevKitFPGAChip
| Device       : 7a35ticsg324-1L
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                       Instance                      |                    Module                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
|           reg_0                                     |                           AsyncResetReg_598 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_14                                     |                  AsyncResetRegVec_w1_i0_570 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_597 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_15                                     |                  AsyncResetRegVec_w1_i0_571 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_596 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_16                                     |                  AsyncResetRegVec_w1_i0_572 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_595 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_17                                     |                  AsyncResetRegVec_w1_i0_573 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_594 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_18                                     |                  AsyncResetRegVec_w1_i0_574 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_593 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_19                                     |                  AsyncResetRegVec_w1_i0_575 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_592 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_2                                      |                  AsyncResetRegVec_w1_i0_576 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_591 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_3                                      |                  AsyncResetRegVec_w1_i0_577 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_590 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_4                                      |                  AsyncResetRegVec_w1_i0_578 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_589 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_5                                      |                  AsyncResetRegVec_w1_i0_579 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_588 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_6                                      |                  AsyncResetRegVec_w1_i0_580 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_587 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_7                                      |                  AsyncResetRegVec_w1_i0_581 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_586 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_8                                      |                  AsyncResetRegVec_w1_i0_582 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_585 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_9                                      |                  AsyncResetRegVec_w1_i0_583 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_584 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|     spi_dq_0_sync                                   |                  SynchronizerShiftReg_w1_d3 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|     spi_dq_1_sync                                   |                SynchronizerShiftReg_w1_d3_0 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|     spi_dq_2_sync                                   |                SynchronizerShiftReg_w1_d3_1 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|     spi_dq_3_sync                                   |                SynchronizerShiftReg_w1_d3_2 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|     sys                                             |                        E300ArtyDevKitSystem |      13212 |      12509 |     648 |   55 | 7940 |      5 |      1 |            2 |
|       (sys)                                         |                        E300ArtyDevKitSystem |          0 |          0 |       0 |    0 |    2 |      0 |      0 |            0 |
|       aon_1                                         |                              MockAONWrapper |        715 |        714 |       0 |    1 | 1012 |      0 |      0 |            0 |
|         ResetCatchAndSync_d3                        |                    ResetCatchAndSync_d3_490 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |            0 |
|           AsyncResetSynchronizerShiftReg_w1_d3_i0   | AsyncResetSynchronizerShiftReg_w1_d3_i0_557 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |            0 |
|             sync_0                                  |                  AsyncResetRegVec_w1_i0_558 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_563 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|             sync_1                                  |                  AsyncResetRegVec_w1_i0_559 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_562 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             sync_2                                  |                  AsyncResetRegVec_w1_i0_560 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_561 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         aon                                         |                                   TLMockAON |        706 |        706 |       0 |    0 |  890 |      0 |      0 |            0 |
|           (aon)                                     |                                   TLMockAON |          1 |          1 |       0 |    0 |  512 |      0 |      0 |            0 |
|           Queue                                     |                                    Queue_13 |        504 |        504 |       0 |    0 |   55 |      0 |      0 |            0 |
|           pmu                                       |                                         PMU |         56 |         56 |       0 |    0 |  177 |      0 |      0 |            0 |
|             (pmu)                                   |                                         PMU |          0 |          0 |       0 |    0 |    2 |      0 |      0 |            0 |
|             AsyncResetRegVec_w5_i0                  |                      AsyncResetRegVec_w5_i0 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_3                                 |                           AsyncResetReg_556 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|             SRLatch_1                               |                                     SRLatch |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             SRLatch_2                               |                                 SRLatch_555 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             core                                    |                                     PMUCore |         55 |         55 |       0 |    0 |  172 |      0 |      0 |            0 |
|           rtc                                       |                                         RTC |         93 |         93 |       0 |    0 |   86 |      0 |      0 |            0 |
|             (rtc)                                   |                                         RTC |         85 |         85 |       0 |    0 |   85 |      0 |      0 |            0 |
|             AsyncResetRegVec_w1_i0                  |                  AsyncResetRegVec_w1_i0_553 |          8 |          8 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_554 |          8 |          8 |       0 |    0 |    1 |      0 |      0 |            0 |
|           wdog                                      |                               WatchdogTimer |         52 |         52 |       0 |    0 |   60 |      0 |      0 |            0 |
|             (wdog)                                  |                               WatchdogTimer |          1 |          1 |       0 |    0 |   55 |      0 |      0 |            0 |
|             AsyncResetRegVec_w1_i0                  |                  AsyncResetRegVec_w1_i0_543 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_552 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|             AsyncResetRegVec_w1_i0_1                |                  AsyncResetRegVec_w1_i0_544 |          4 |          4 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_551 |          4 |          4 |       0 |    0 |    1 |      0 |      0 |            0 |
|             AsyncResetRegVec_w1_i0_2                |                  AsyncResetRegVec_w1_i0_545 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_550 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|             AsyncResetRegVec_w1_i0_3                |                  AsyncResetRegVec_w1_i0_546 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_549 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|             AsyncResetRegVec_w1_i0_4                |                  AsyncResetRegVec_w1_i0_547 |         44 |         44 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_548 |         44 |         44 |       0 |    0 |    1 |      0 |      0 |            0 |
|         aonrst_catch                                |                    ResetCatchAndSync_d3_491 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |            0 |
|           AsyncResetSynchronizerShiftReg_w1_d3_i0   | AsyncResetSynchronizerShiftReg_w1_d3_i0_536 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |            0 |
|             sync_0                                  |                  AsyncResetRegVec_w1_i0_537 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_542 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|             sync_1                                  |                  AsyncResetRegVec_w1_i0_538 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_541 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             sync_2                                  |                  AsyncResetRegVec_w1_i0_539 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_540 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         crossing                                    |                       TLAsyncCrossingSink_1 |          5 |          5 |       0 |    0 |  114 |      0 |      0 |            0 |
|           AsyncQueueSink                            |                            AsyncQueueSink_4 |          2 |          2 |       0 |    0 |   61 |      0 |      0 |            0 |
|             deq_bits_reg                            |                 SynchronizerShiftReg_w80_d1 |          0 |          0 |       0 |    0 |   56 |      0 |      0 |            0 |
|             ridx_bin                                |                  AsyncResetRegVec_w1_i0_525 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_535 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             valid_reg                               |                  AsyncResetRegVec_w1_i0_526 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_534 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|             widx_gray                               | AsyncResetSynchronizerShiftReg_w1_d3_i0_527 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |            0 |
|               sync_0                                |                  AsyncResetRegVec_w1_i0_528 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_533 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|               sync_1                                |                  AsyncResetRegVec_w1_i0_529 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_532 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               sync_2                                |                  AsyncResetRegVec_w1_i0_530 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_531 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           AsyncQueueSource                          |                          AsyncQueueSource_4 |          3 |          3 |       0 |    0 |   53 |      0 |      0 |            0 |
|             (AsyncQueueSource)                      |                          AsyncQueueSource_4 |          0 |          0 |       0 |    0 |   40 |      0 |      0 |            0 |
|             AsyncValidSync                          |                          AsyncValidSync_492 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |            0 |
|               source_valid                          | AsyncResetSynchronizerShiftReg_w1_d4_i0_516 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |            0 |
|                 sync_0                              |                  AsyncResetRegVec_w1_i0_517 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_524 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 sync_1                              |                  AsyncResetRegVec_w1_i0_518 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_523 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 sync_2                              |                  AsyncResetRegVec_w1_i0_519 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_522 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 sync_3                              |                  AsyncResetRegVec_w1_i0_520 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_521 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             AsyncValidSync_1                        |                        AsyncValidSync_1_493 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               sink_extend                           | AsyncResetSynchronizerShiftReg_w1_d1_i0_513 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 sync_0                              |                  AsyncResetRegVec_w1_i0_514 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_515 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             AsyncValidSync_2                        |                        AsyncValidSync_2_494 |          3 |          3 |       0 |    0 |    3 |      0 |      0 |            0 |
|               sink_valid                            | AsyncResetSynchronizerShiftReg_w1_d3_i0_506 |          3 |          3 |       0 |    0 |    3 |      0 |      0 |            0 |
|                 sync_0                              |                  AsyncResetRegVec_w1_i0_507 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_512 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 sync_1                              |                  AsyncResetRegVec_w1_i0_508 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_511 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 sync_2                              |                  AsyncResetRegVec_w1_i0_509 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_510 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             ready_reg                               |                  AsyncResetRegVec_w1_i0_495 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_505 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             ridx_gray                               | AsyncResetSynchronizerShiftReg_w1_d3_i0_496 |          0 |          0 |       0 |    0 |    3 |      0 |      0 |            0 |
|               sync_0                                |                  AsyncResetRegVec_w1_i0_499 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_504 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               sync_1                                |                  AsyncResetRegVec_w1_i0_500 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_503 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               sync_2                                |                  AsyncResetRegVec_w1_i0_501 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_502 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             widx_bin                                |                  AsyncResetRegVec_w1_i0_497 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_498 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         dwakeup_deglitch                            |                       DeglitchShiftRegister |          2 |          1 |       0 |    1 |    2 |      0 |      0 |            0 |
|       asyncXing                                     |                                     IntXing |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|         SynchronizerShiftReg_w1_d3                  |              SynchronizerShiftReg_w1_d3_489 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|       asyncXing_1                                   |                                   IntXing_3 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|         SynchronizerShiftReg_w1_d3                  |              SynchronizerShiftReg_w1_d3_488 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|       asyncXing_2                                   |                                   IntXing_4 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|         SynchronizerShiftReg_w1_d3                  |              SynchronizerShiftReg_w1_d3_487 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|       asyncXing_3                                   |                                   IntXing_5 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|         SynchronizerShiftReg_w1_d3                  |              SynchronizerShiftReg_w1_d3_486 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|       asyncXing_4                                   |                                   IntXing_6 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|         SynchronizerShiftReg_w1_d3                  |              SynchronizerShiftReg_w1_d3_485 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|       asyncXing_5                                   |                                 IntXing_5_7 |         16 |          0 |       0 |   16 |   32 |      0 |      0 |            0 |
|         SynchronizerShiftReg_w32_d3                 |             SynchronizerShiftReg_w32_d3_484 |         16 |          0 |       0 |   16 |   32 |      0 |      0 |            0 |
|       asyncXing_6                                   |                                 IntXing_6_8 |          4 |          0 |       0 |    4 |    4 |      0 |      0 |            0 |
|         SynchronizerShiftReg_w4_d3                  |              SynchronizerShiftReg_w4_d3_483 |          4 |          0 |       0 |    4 |    4 |      0 |      0 |            0 |
|       asyncXing_7                                   |                                 IntXing_6_9 |          4 |          0 |       0 |    4 |    4 |      0 |      0 |            0 |
|         SynchronizerShiftReg_w4_d3                  |              SynchronizerShiftReg_w4_d3_482 |          4 |          0 |       0 |    4 |    4 |      0 |      0 |            0 |
|       asyncXing_8                                   |                                IntXing_6_10 |          4 |          0 |       0 |    4 |    4 |      0 |      0 |            0 |
|         SynchronizerShiftReg_w4_d3                  |                  SynchronizerShiftReg_w4_d3 |          4 |          0 |       0 |    4 |    4 |      0 |      0 |            0 |
|       asyncXing_9                                   |                                  IntXing_11 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|         SynchronizerShiftReg_w1_d3                  |              SynchronizerShiftReg_w1_d3_481 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |            0 |
|       clint                                         |                                       CLINT |         63 |         63 |       0 |    0 |  129 |      0 |      0 |            0 |
|       debug_1                                       |                               TLDebugModule |        900 |        900 |       0 |    0 |  875 |      0 |      0 |            0 |
|         dmInner                                     |                     TLDebugModuleInnerAsync |        853 |        853 |       0 |    0 |  746 |      0 |      0 |            0 |
|           (dmInner)                                 |                     TLDebugModuleInnerAsync |          2 |          2 |       0 |    0 |    0 |      0 |      0 |            0 |
|           AsyncQueueSink                            |                            AsyncQueueSink_3 |          3 |          3 |       0 |    0 |   17 |      0 |      0 |            0 |
|             deq_bits_reg                            |                 SynchronizerShiftReg_w12_d1 |          0 |          0 |       0 |    0 |   12 |      0 |      0 |            0 |
|             ridx_bin                                |                  AsyncResetRegVec_w1_i0_470 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_480 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             valid_reg                               |                  AsyncResetRegVec_w1_i0_471 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_479 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|             widx_gray                               | AsyncResetSynchronizerShiftReg_w1_d3_i0_472 |          0 |          0 |       0 |    0 |    3 |      0 |      0 |            0 |
|               sync_0                                |                  AsyncResetRegVec_w1_i0_473 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_478 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               sync_1                                |                  AsyncResetRegVec_w1_i0_474 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_477 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               sync_2                                |                  AsyncResetRegVec_w1_i0_475 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_476 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           dmInner                                   |                          TLDebugModuleInner |        675 |        675 |       0 |    0 |  629 |      0 |      0 |            0 |
|           dmactiveSync                              |                    ResetCatchAndSync_d3_418 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |            0 |
|             AsyncResetSynchronizerShiftReg_w1_d3_i0 | AsyncResetSynchronizerShiftReg_w1_d3_i0_463 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |            0 |
|               sync_0                                |                  AsyncResetRegVec_w1_i0_464 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_469 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|               sync_1                                |                  AsyncResetRegVec_w1_i0_465 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_468 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               sync_2                                |                  AsyncResetRegVec_w1_i0_466 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_467 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           dmiXing                                   |                         TLAsyncCrossingSink |        172 |        172 |       0 |    0 |   97 |      0 |      0 |            0 |
|             AsyncQueueSink                          |                            AsyncQueueSink_2 |        167 |        167 |       0 |    0 |   52 |      0 |      0 |            0 |
|               deq_bits_reg                          |                 SynchronizerShiftReg_w55_d1 |        165 |        165 |       0 |    0 |   47 |      0 |      0 |            0 |
|               ridx_bin                              |                  AsyncResetRegVec_w1_i0_452 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_462 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               valid_reg                             |                  AsyncResetRegVec_w1_i0_453 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_461 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|               widx_gray                             | AsyncResetSynchronizerShiftReg_w1_d3_i0_454 |          0 |          0 |       0 |    0 |    3 |      0 |      0 |            0 |
|                 sync_0                              |                  AsyncResetRegVec_w1_i0_455 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_460 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 sync_1                              |                  AsyncResetRegVec_w1_i0_456 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_459 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 sync_2                              |                  AsyncResetRegVec_w1_i0_457 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_458 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             AsyncQueueSource                        |                          AsyncQueueSource_3 |          5 |          5 |       0 |    0 |   45 |      0 |      0 |            0 |
|               (AsyncQueueSource)                    |                          AsyncQueueSource_3 |          3 |          3 |       0 |    0 |   32 |      0 |      0 |            0 |
|               AsyncValidSync                        |                          AsyncValidSync_419 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |            0 |
